ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* external/android-ffmpeg/freetype2/include/ft2build.h
* external/android-ffmpeg/freetype2/modules.cfg
* external/android-ffmpeg/freetype2/objs/
* external/android-ffmpeg/freetype2/objs/.gitignore
* external/android-ffmpeg/freetype2/objs/README
* external/android-ffmpeg/freetype2/src/
* external/android-ffmpeg/freetype2/src/Jamfile
* external/android-ffmpeg/freetype2/src/autofit/
* external/android-ffmpeg/freetype2/src/autofit/Jamfile
* external/android-ffmpeg/freetype2/src/autofit/afangles.c
* external/android-ffmpeg/freetype2/src/autofit/afangles.h
* external/android-ffmpeg/freetype2/src/autofit/afcjk.c
* external/android-ffmpeg/freetype2/src/autofit/afcjk.h
* external/android-ffmpeg/freetype2/src/autofit/afdummy.c
* external/android-ffmpeg/freetype2/src/autofit/afdummy.h
* external/android-ffmpeg/freetype2/src/autofit/aferrors.h
* external/android-ffmpeg/freetype2/src/autofit/afglobal.c
* external/android-ffmpeg/freetype2/src/autofit/afglobal.h
* external/android-ffmpeg/freetype2/src/autofit/afhints.c
* external/android-ffmpeg/freetype2/src/autofit/afhints.h
* external/android-ffmpeg/freetype2/src/autofit/afindic.c
* external/android-ffmpeg/freetype2/src/autofit/afindic.h
* external/android-ffmpeg/freetype2/src/autofit/aflatin.c
* external/android-ffmpeg/freetype2/src/autofit/aflatin.h
* external/android-ffmpeg/freetype2/src/autofit/aflatin2.c
* external/android-ffmpeg/freetype2/src/autofit/aflatin2.h
* external/android-ffmpeg/freetype2/src/autofit/afloader.c
* external/android-ffmpeg/freetype2/src/autofit/afloader.h
* external/android-ffmpeg/freetype2/src/autofit/afmodule.c
* external/android-ffmpeg/freetype2/src/autofit/afmodule.h
* external/android-ffmpeg/freetype2/src/autofit/afpic.c
* external/android-ffmpeg/freetype2/src/autofit/afpic.h
* external/android-ffmpeg/freetype2/src/autofit/aftypes.h
* external/android-ffmpeg/freetype2/src/autofit/afwarp.c
* external/android-ffmpeg/freetype2/src/autofit/afwarp.h
* external/android-ffmpeg/freetype2/src/autofit/autofit.c
* external/android-ffmpeg/freetype2/src/autofit/module.mk
* external/android-ffmpeg/freetype2/src/autofit/rules.mk
* external/android-ffmpeg/freetype2/src/base/
* external/android-ffmpeg/freetype2/src/base/Jamfile
* external/android-ffmpeg/freetype2/src/base/basepic.c
* external/android-ffmpeg/freetype2/src/base/basepic.h
* external/android-ffmpeg/freetype2/src/base/ftadvanc.c
* external/android-ffmpeg/freetype2/src/base/ftapi.c
* external/android-ffmpeg/freetype2/src/base/ftbase.c
* external/android-ffmpeg/freetype2/src/base/ftbase.h
* external/android-ffmpeg/freetype2/src/base/ftbbox.c
* external/android-ffmpeg/freetype2/src/base/ftbdf.c
* external/android-ffmpeg/freetype2/src/base/ftbitmap.c
* external/android-ffmpeg/freetype2/src/base/ftcalc.c
* external/android-ffmpeg/freetype2/src/base/ftcid.c
* external/android-ffmpeg/freetype2/src/base/ftdbgmem.c
* external/android-ffmpeg/freetype2/src/base/ftdebug.c
* external/android-ffmpeg/freetype2/src/base/ftfstype.c
* external/android-ffmpeg/freetype2/src/base/ftgasp.c
* external/android-ffmpeg/freetype2/src/base/ftgloadr.c
* external/android-ffmpeg/freetype2/src/base/ftglyph.c
* external/android-ffmpeg/freetype2/src/base/ftgxval.c
* external/android-ffmpeg/freetype2/src/base/ftinit.c
* external/android-ffmpeg/freetype2/src/base/ftlcdfil.c
* external/android-ffmpeg/freetype2/src/base/ftmac.c
* external/android-ffmpeg/freetype2/src/base/ftmm.c
* external/android-ffmpeg/freetype2/src/base/ftobjs.c
* external/android-ffmpeg/freetype2/src/base/ftotval.c
* external/android-ffmpeg/freetype2/src/base/ftoutln.c
* external/android-ffmpeg/freetype2/src/base/ftpatent.c
* external/android-ffmpeg/freetype2/src/base/ftpfr.c
* external/android-ffmpeg/freetype2/src/base/ftpic.c
* external/android-ffmpeg/freetype2/src/base/ftrfork.c
* external/android-ffmpeg/freetype2/src/base/ftsnames.c
* external/android-ffmpeg/freetype2/src/base/ftstream.c
* external/android-ffmpeg/freetype2/src/base/ftstroke.c
* external/android-ffmpeg/freetype2/src/base/ftsynth.c
* external/android-ffmpeg/freetype2/src/base/ftsystem.c
* external/android-ffmpeg/freetype2/src/base/fttrigon.c
* external/android-ffmpeg/freetype2/src/base/fttype1.c
* external/android-ffmpeg/freetype2/src/base/ftutil.c
* external/android-ffmpeg/freetype2/src/base/ftwinfnt.c
* external/android-ffmpeg/freetype2/src/base/ftxf86.c
* external/android-ffmpeg/freetype2/src/base/rules.mk
* external/android-ffmpeg/freetype2/src/bdf/
* external/android-ffmpeg/freetype2/src/bdf/Jamfile
* external/android-ffmpeg/freetype2/src/bdf/README
* external/android-ffmpeg/freetype2/src/bdf/bdf.c
* external/android-ffmpeg/freetype2/src/bdf/bdf.h
* external/android-ffmpeg/freetype2/src/bdf/bdfdrivr.c
* external/android-ffmpeg/freetype2/src/bdf/bdfdrivr.h
* external/android-ffmpeg/freetype2/src/bdf/bdferror.h
* external/android-ffmpeg/freetype2/src/bdf/bdflib.c
* external/android-ffmpeg/freetype2/src/bdf/module.mk
* external/android-ffmpeg/freetype2/src/bdf/rules.mk
* external/android-ffmpeg/freetype2/src/bzip2/
* external/android-ffmpeg/freetype2/src/bzip2/Jamfile
* external/android-ffmpeg/freetype2/src/bzip2/ftbzip2.c
* external/android-ffmpeg/freetype2/src/bzip2/rules.mk
* external/android-ffmpeg/freetype2/src/cache/
* external/android-ffmpeg/freetype2/src/cache/Jamfile
* external/android-ffmpeg/freetype2/src/cache/ftcache.c
* external/android-ffmpeg/freetype2/src/cache/ftcbasic.c
* external/android-ffmpeg/freetype2/src/cache/ftccache.c
* external/android-ffmpeg/freetype2/src/cache/ftccache.h
* external/android-ffmpeg/freetype2/src/cache/ftccback.h
* external/android-ffmpeg/freetype2/src/cache/ftccmap.c
* external/android-ffmpeg/freetype2/src/cache/ftcerror.h
* external/android-ffmpeg/freetype2/src/cache/ftcglyph.c
* external/android-ffmpeg/freetype2/src/cache/ftcglyph.h
* external/android-ffmpeg/freetype2/src/cache/ftcimage.c
* external/android-ffmpeg/freetype2/src/cache/ftcimage.h
* external/android-ffmpeg/freetype2/src/cache/ftcmanag.c
* external/android-ffmpeg/freetype2/src/cache/ftcmanag.h
* external/android-ffmpeg/freetype2/src/cache/ftcmru.c
* external/android-ffmpeg/freetype2/src/cache/ftcmru.h
* external/android-ffmpeg/freetype2/src/cache/ftcsbits.c
* external/android-ffmpeg/freetype2/src/cache/ftcsbits.h
* external/android-ffmpeg/freetype2/src/cache/rules.mk
* external/android-ffmpeg/freetype2/src/cff/
* external/android-ffmpeg/freetype2/src/cff/Jamfile
* external/android-ffmpeg/freetype2/src/cff/cff.c
* external/android-ffmpeg/freetype2/src/cff/cffcmap.c
* external/android-ffmpeg/freetype2/src/cff/cffcmap.h
* external/android-ffmpeg/freetype2/src/cff/cffdrivr.c
* external/android-ffmpeg/freetype2/src/cff/cffdrivr.h
* external/android-ffmpeg/freetype2/src/cff/cfferrs.h
* external/android-ffmpeg/freetype2/src/cff/cffgload.c
* external/android-ffmpeg/freetype2/src/cff/cffgload.h
* external/android-ffmpeg/freetype2/src/cff/cffload.c
* external/android-ffmpeg/freetype2/src/cff/cffload.h
* external/android-ffmpeg/freetype2/src/cff/cffobjs.c
* external/android-ffmpeg/freetype2/src/cff/cffobjs.h
* external/android-ffmpeg/freetype2/src/cff/cffparse.c
* external/android-ffmpeg/freetype2/src/cff/cffparse.h
* external/android-ffmpeg/freetype2/src/cff/cffpic.c
* external/android-ffmpeg/freetype2/src/cff/cffpic.h
* external/android-ffmpeg/freetype2/src/cff/cfftoken.h
* external/android-ffmpeg/freetype2/src/cff/cfftypes.h
* external/android-ffmpeg/freetype2/src/cff/module.mk
* external/android-ffmpeg/freetype2/src/cff/rules.mk
* external/android-ffmpeg/freetype2/src/cid/
* external/android-ffmpeg/freetype2/src/cid/Jamfile
* external/android-ffmpeg/freetype2/src/cid/ciderrs.h
* external/android-ffmpeg/freetype2/src/cid/cidgload.c
* external/android-ffmpeg/freetype2/src/cid/cidgload.h
* external/android-ffmpeg/freetype2/src/cid/cidload.c
* external/android-ffmpeg/freetype2/src/cid/cidload.h
* external/android-ffmpeg/freetype2/src/cid/cidobjs.c
* external/android-ffmpeg/freetype2/src/cid/cidobjs.h
* external/android-ffmpeg/freetype2/src/cid/cidparse.c
* external/android-ffmpeg/freetype2/src/cid/cidparse.h
* external/android-ffmpeg/freetype2/src/cid/cidriver.c
* external/android-ffmpeg/freetype2/src/cid/cidriver.h
* external/android-ffmpeg/freetype2/src/cid/cidtoken.h
* external/android-ffmpeg/freetype2/src/cid/module.mk
* external/android-ffmpeg/freetype2/src/cid/rules.mk
* external/android-ffmpeg/freetype2/src/cid/type1cid.c
* external/android-ffmpeg/freetype2/src/gxvalid/
* external/android-ffmpeg/freetype2/src/gxvalid/Jamfile
* external/android-ffmpeg/freetype2/src/gxvalid/README
* external/android-ffmpeg/freetype2/src/gxvalid/gxvalid.c
* external/android-ffmpeg/freetype2/src/gxvalid/gxvalid.h
* external/android-ffmpeg/freetype2/src/gxvalid/gxvbsln.c
* external/android-ffmpeg/freetype2/src/gxvalid/gxvcommn.c
* external/android-ffmpeg/freetype2/src/gxvalid/gxvcommn.h
* external/android-ffmpeg/freetype2/src/gxvalid/gxverror.h
* external/android-ffmpeg/freetype2/src/gxvalid/gxvfeat.c
* external/android-ffmpeg/freetype2/src/gxvalid/gxvfeat.h
* external/android-ffmpeg/freetype2/src/gxvalid/gxvfgen.c
* external/android-ffmpeg/freetype2/src/gxvalid/gxvjust.c
* external/android-ffmpeg/freetype2/src/gxvalid/gxvkern.c
* external/android-ffmpeg/freetype2/src/gxvalid/gxvlcar.c
* external/android-ffmpeg/freetype2/src/gxvalid/gxvmod.c
* external/android-ffmpeg/freetype2/src/gxvalid/gxvmod.h
* external/android-ffmpeg/freetype2/src/gxvalid/gxvmort.c
* external/android-ffmpeg/freetype2/src/gxvalid/gxvmort.h
* external/android-ffmpeg/freetype2/src/gxvalid/gxvmort0.c
* external/android-ffmpeg/freetype2/src/gxvalid/gxvmort1.c
* external/android-ffmpeg/freetype2/src/gxvalid/gxvmort2.c
* external/android-ffmpeg/freetype2/src/gxvalid/gxvmort4.c
* external/android-ffmpeg/freetype2/src/gxvalid/gxvmort5.c
* external/android-ffmpeg/freetype2/src/gxvalid/gxvmorx.c
* external/android-ffmpeg/freetype2/src/gxvalid/gxvmorx.h
* external/android-ffmpeg/freetype2/src/gxvalid/gxvmorx0.c
* external/android-ffmpeg/freetype2/src/gxvalid/gxvmorx1.c
* external/android-ffmpeg/freetype2/src/gxvalid/gxvmorx2.c
* external/android-ffmpeg/freetype2/src/gxvalid/gxvmorx4.c
* external/android-ffmpeg/freetype2/src/gxvalid/gxvmorx5.c
* external/android-ffmpeg/freetype2/src/gxvalid/gxvopbd.c
* external/android-ffmpeg/freetype2/src/gxvalid/gxvprop.c
* external/android-ffmpeg/freetype2/src/gxvalid/gxvtrak.c
* external/android-ffmpeg/freetype2/src/gxvalid/module.mk
* external/android-ffmpeg/freetype2/src/gxvalid/rules.mk
* external/android-ffmpeg/freetype2/src/gzip/
* external/android-ffmpeg/freetype2/src/gzip/Jamfile
* external/android-ffmpeg/freetype2/src/gzip/adler32.c
* external/android-ffmpeg/freetype2/src/gzip/ftgzip.c
* external/android-ffmpeg/freetype2/src/gzip/infblock.c
* external/android-ffmpeg/freetype2/src/gzip/infblock.h
* external/android-ffmpeg/freetype2/src/gzip/infcodes.c
* external/android-ffmpeg/freetype2/src/gzip/infcodes.h
* external/android-ffmpeg/freetype2/src/gzip/inffixed.h
* external/android-ffmpeg/freetype2/src/gzip/inflate.c
* external/android-ffmpeg/freetype2/src/gzip/inftrees.c
* external/android-ffmpeg/freetype2/src/gzip/inftrees.h
* external/android-ffmpeg/freetype2/src/gzip/infutil.c
* external/android-ffmpeg/freetype2/src/gzip/infutil.h
* external/android-ffmpeg/freetype2/src/gzip/rules.mk
* external/android-ffmpeg/freetype2/src/gzip/zconf.h
* external/android-ffmpeg/freetype2/src/gzip/zlib.h
* external/android-ffmpeg/freetype2/src/gzip/zutil.c
* external/android-ffmpeg/freetype2/src/gzip/zutil.h
* external/android-ffmpeg/freetype2/src/lzw/
* external/android-ffmpeg/freetype2/src/lzw/Jamfile
* external/android-ffmpeg/freetype2/src/lzw/ftlzw.c
* external/android-ffmpeg/freetype2/src/lzw/ftzopen.c
* external/android-ffmpeg/freetype2/src/lzw/ftzopen.h
* external/android-ffmpeg/freetype2/src/lzw/rules.mk
* external/android-ffmpeg/freetype2/src/otvalid/
* external/android-ffmpeg/freetype2/src/otvalid/Jamfile
* external/android-ffmpeg/freetype2/src/otvalid/module.mk
* external/android-ffmpeg/freetype2/src/otvalid/otvalid.c
* external/android-ffmpeg/freetype2/src/otvalid/otvalid.h
* external/android-ffmpeg/freetype2/src/otvalid/otvbase.c
* external/android-ffmpeg/freetype2/src/otvalid/otvcommn.c
* external/android-ffmpeg/freetype2/src/otvalid/otvcommn.h
* external/android-ffmpeg/freetype2/src/otvalid/otverror.h
* external/android-ffmpeg/freetype2/src/otvalid/otvgdef.c
* external/android-ffmpeg/freetype2/src/otvalid/otvgpos.c
* external/android-ffmpeg/freetype2/src/otvalid/otvgpos.h
* external/android-ffmpeg/freetype2/src/otvalid/otvgsub.c
* external/android-ffmpeg/freetype2/src/otvalid/otvjstf.c
* external/android-ffmpeg/freetype2/src/otvalid/otvmath.c
* external/android-ffmpeg/freetype2/src/otvalid/otvmod.c
* external/android-ffmpeg/freetype2/src/otvalid/otvmod.h
* external/android-ffmpeg/freetype2/src/otvalid/rules.mk
* external/android-ffmpeg/freetype2/src/pcf/
* external/android-ffmpeg/freetype2/src/pcf/Jamfile
* external/android-ffmpeg/freetype2/src/pcf/README
* external/android-ffmpeg/freetype2/src/pcf/module.mk
* external/android-ffmpeg/freetype2/src/pcf/pcf.c
* external/android-ffmpeg/freetype2/src/pcf/pcf.h
* external/android-ffmpeg/freetype2/src/pcf/pcfdrivr.c
* external/android-ffmpeg/freetype2/src/pcf/pcfdrivr.h
* external/android-ffmpeg/freetype2/src/pcf/pcferror.h
* external/android-ffmpeg/freetype2/src/pcf/pcfread.c
* external/android-ffmpeg/freetype2/src/pcf/pcfread.h
* external/android-ffmpeg/freetype2/src/pcf/pcfutil.c
* external/android-ffmpeg/freetype2/src/pcf/pcfutil.h
* external/android-ffmpeg/freetype2/src/pcf/rules.mk
* external/android-ffmpeg/freetype2/src/pfr/
* external/android-ffmpeg/freetype2/src/pfr/Jamfile
* external/android-ffmpeg/freetype2/src/pfr/module.mk
* external/android-ffmpeg/freetype2/src/pfr/pfr.c
* external/android-ffmpeg/freetype2/src/pfr/pfrcmap.c
* external/android-ffmpeg/freetype2/src/pfr/pfrcmap.h
* external/android-ffmpeg/freetype2/src/pfr/pfrdrivr.c
* external/android-ffmpeg/freetype2/src/pfr/pfrdrivr.h
* external/android-ffmpeg/freetype2/src/pfr/pfrerror.h
* external/android-ffmpeg/freetype2/src/pfr/pfrgload.c
* external/android-ffmpeg/freetype2/src/pfr/pfrgload.h
* external/android-ffmpeg/freetype2/src/pfr/pfrload.c
* external/android-ffmpeg/freetype2/src/pfr/pfrload.h
* external/android-ffmpeg/freetype2/src/pfr/pfrobjs.c
* external/android-ffmpeg/freetype2/src/pfr/pfrobjs.h
* external/android-ffmpeg/freetype2/src/pfr/pfrsbit.c
* external/android-ffmpeg/freetype2/src/pfr/pfrsbit.h
* external/android-ffmpeg/freetype2/src/pfr/pfrtypes.h
* external/android-ffmpeg/freetype2/src/pfr/rules.mk
* external/android-ffmpeg/freetype2/src/psaux/
* external/android-ffmpeg/freetype2/src/psaux/Jamfile
* external/android-ffmpeg/freetype2/src/psaux/afmparse.c
* external/android-ffmpeg/freetype2/src/psaux/afmparse.h
* external/android-ffmpeg/freetype2/src/psaux/module.mk
* external/android-ffmpeg/freetype2/src/psaux/psaux.c
* external/android-ffmpeg/freetype2/src/psaux/psauxerr.h
* external/android-ffmpeg/freetype2/src/psaux/psauxmod.c
* external/android-ffmpeg/freetype2/src/psaux/psauxmod.h
* external/android-ffmpeg/freetype2/src/psaux/psconv.c
* external/android-ffmpeg/freetype2/src/psaux/psconv.h
* external/android-ffmpeg/freetype2/src/psaux/psobjs.c
* external/android-ffmpeg/freetype2/src/psaux/psobjs.h
* external/android-ffmpeg/freetype2/src/psaux/rules.mk
* external/android-ffmpeg/freetype2/src/psaux/t1cmap.c
* external/android-ffmpeg/freetype2/src/psaux/t1cmap.h
* external/android-ffmpeg/freetype2/src/psaux/t1decode.c
* external/android-ffmpeg/freetype2/src/psaux/t1decode.h
* external/android-ffmpeg/freetype2/src/pshinter/
* external/android-ffmpeg/freetype2/src/pshinter/Jamfile
* external/android-ffmpeg/freetype2/src/pshinter/module.mk
* external/android-ffmpeg/freetype2/src/pshinter/pshalgo.c
* external/android-ffmpeg/freetype2/src/pshinter/pshalgo.h
* external/android-ffmpeg/freetype2/src/pshinter/pshglob.c
* external/android-ffmpeg/freetype2/src/pshinter/pshglob.h
* external/android-ffmpeg/freetype2/src/pshinter/pshinter.c
* external/android-ffmpeg/freetype2/src/pshinter/pshmod.c
* external/android-ffmpeg/freetype2/src/pshinter/pshmod.h
* external/android-ffmpeg/freetype2/src/pshinter/pshnterr.h
* external/android-ffmpeg/freetype2/src/pshinter/pshpic.c
* external/android-ffmpeg/freetype2/src/pshinter/pshpic.h
* external/android-ffmpeg/freetype2/src/pshinter/pshrec.c
* external/android-ffmpeg/freetype2/src/pshinter/pshrec.h
* external/android-ffmpeg/freetype2/src/pshinter/rules.mk
* external/android-ffmpeg/freetype2/src/psnames/
* external/android-ffmpeg/freetype2/src/psnames/Jamfile
* external/android-ffmpeg/freetype2/src/psnames/module.mk
* external/android-ffmpeg/freetype2/src/psnames/psmodule.c
* external/android-ffmpeg/freetype2/src/psnames/psmodule.h
* external/android-ffmpeg/freetype2/src/psnames/psnamerr.h
* external/android-ffmpeg/freetype2/src/psnames/psnames.c
* external/android-ffmpeg/freetype2/src/psnames/pspic.c
* external/android-ffmpeg/freetype2/src/psnames/pspic.h
* external/android-ffmpeg/freetype2/src/psnames/pstables.h
* external/android-ffmpeg/freetype2/src/psnames/rules.mk
* external/android-ffmpeg/freetype2/src/raster/
* external/android-ffmpeg/freetype2/src/raster/Jamfile
* external/android-ffmpeg/freetype2/src/raster/ftmisc.h
* external/android-ffmpeg/freetype2/src/raster/ftraster.c
* external/android-ffmpeg/freetype2/src/raster/ftraster.h
* external/android-ffmpeg/freetype2/src/raster/ftrend1.c
* external/android-ffmpeg/freetype2/src/raster/ftrend1.h
* external/android-ffmpeg/freetype2/src/raster/module.mk
* external/android-ffmpeg/freetype2/src/raster/raster.c
* external/android-ffmpeg/freetype2/src/raster/rasterrs.h
* external/android-ffmpeg/freetype2/src/raster/rastpic.c
* external/android-ffmpeg/freetype2/src/raster/rastpic.h
* external/android-ffmpeg/freetype2/src/raster/rules.mk
* external/android-ffmpeg/freetype2/src/sfnt/
* external/android-ffmpeg/freetype2/src/sfnt/Jamfile
* external/android-ffmpeg/freetype2/src/sfnt/module.mk
* external/android-ffmpeg/freetype2/src/sfnt/rules.mk
* external/android-ffmpeg/freetype2/src/sfnt/sfdriver.c
* external/android-ffmpeg/freetype2/src/sfnt/sfdriver.h
* external/android-ffmpeg/freetype2/src/sfnt/sferrors.h
* external/android-ffmpeg/freetype2/src/sfnt/sfnt.c
* external/android-ffmpeg/freetype2/src/sfnt/sfntpic.c
* external/android-ffmpeg/freetype2/src/sfnt/sfntpic.h
* external/android-ffmpeg/freetype2/src/sfnt/sfobjs.c
* external/android-ffmpeg/freetype2/src/sfnt/sfobjs.h
* external/android-ffmpeg/freetype2/src/sfnt/ttbdf.c
* external/android-ffmpeg/freetype2/src/sfnt/ttbdf.h
* external/android-ffmpeg/freetype2/src/sfnt/ttcmap.c
* external/android-ffmpeg/freetype2/src/sfnt/ttcmap.h
* external/android-ffmpeg/freetype2/src/sfnt/ttcmapc.h
* external/android-ffmpeg/freetype2/src/sfnt/ttkern.c
* external/android-ffmpeg/freetype2/src/sfnt/ttkern.h
* external/android-ffmpeg/freetype2/src/sfnt/ttload.c
* external/android-ffmpeg/freetype2/src/sfnt/ttload.h
* external/android-ffmpeg/freetype2/src/sfnt/ttmtx.c
* external/android-ffmpeg/freetype2/src/sfnt/ttmtx.h
* external/android-ffmpeg/freetype2/src/sfnt/ttpost.c
* external/android-ffmpeg/freetype2/src/sfnt/ttpost.h
* external/android-ffmpeg/freetype2/src/sfnt/ttsbit.c
* external/android-ffmpeg/freetype2/src/sfnt/ttsbit.h
* external/android-ffmpeg/freetype2/src/sfnt/ttsbit0.c
* external/android-ffmpeg/freetype2/src/smooth/
* external/android-ffmpeg/freetype2/src/smooth/Jamfile
* external/android-ffmpeg/freetype2/src/smooth/ftgrays.c
* external/android-ffmpeg/freetype2/src/smooth/ftgrays.h
* external/android-ffmpeg/freetype2/src/smooth/ftsmerrs.h
* external/android-ffmpeg/freetype2/src/smooth/ftsmooth.c
* external/android-ffmpeg/freetype2/src/smooth/ftsmooth.h
* external/android-ffmpeg/freetype2/src/smooth/ftspic.c
* external/android-ffmpeg/freetype2/src/smooth/ftspic.h
* external/android-ffmpeg/freetype2/src/smooth/module.mk
* external/android-ffmpeg/freetype2/src/smooth/rules.mk
* external/android-ffmpeg/freetype2/src/smooth/smooth.c
* external/android-ffmpeg/freetype2/src/tools/
* external/android-ffmpeg/freetype2/src/tools/Jamfile
* external/android-ffmpeg/freetype2/src/tools/apinames.c
* external/android-ffmpeg/freetype2/src/tools/chktrcmp.py
* external/android-ffmpeg/freetype2/src/tools/cordic.py
* external/android-ffmpeg/freetype2/src/tools/docmaker/
* external/android-ffmpeg/freetype2/src/tools/docmaker/.gitignore
* external/android-ffmpeg/freetype2/src/tools/docmaker/content.py
* external/android-ffmpeg/freetype2/src/tools/docmaker/docbeauty.py
* external/android-ffmpeg/freetype2/src/tools/docmaker/docmaker.py
* external/android-ffmpeg/freetype2/src/tools/docmaker/formatter.py
* external/android-ffmpeg/freetype2/src/tools/docmaker/sources.py
* external/android-ffmpeg/freetype2/src/tools/docmaker/tohtml.py
* external/android-ffmpeg/freetype2/src/tools/docmaker/utils.py
* external/android-ffmpeg/freetype2/src/tools/ftrandom/
* external/android-ffmpeg/freetype2/src/tools/ftrandom/Makefile
* external/android-ffmpeg/freetype2/src/tools/ftrandom/README
* external/android-ffmpeg/freetype2/src/tools/ftrandom/ftrandom.c
* external/android-ffmpeg/freetype2/src/tools/glnames.py
* external/android-ffmpeg/freetype2/src/tools/test_afm.c
* external/android-ffmpeg/freetype2/src/tools/test_bbox.c
* external/android-ffmpeg/freetype2/src/tools/test_trig.c
* external/android-ffmpeg/freetype2/src/truetype/
* external/android-ffmpeg/freetype2/src/truetype/Jamfile
* external/android-ffmpeg/freetype2/src/truetype/module.mk
* external/android-ffmpeg/freetype2/src/truetype/rules.mk
* external/android-ffmpeg/freetype2/src/truetype/truetype.c
* external/android-ffmpeg/freetype2/src/truetype/ttdriver.c
* external/android-ffmpeg/freetype2/src/truetype/ttdriver.h
* external/android-ffmpeg/freetype2/src/truetype/tterrors.h
* external/android-ffmpeg/freetype2/src/truetype/ttgload.c
* external/android-ffmpeg/freetype2/src/truetype/ttgload.h
* external/android-ffmpeg/freetype2/src/truetype/ttgxvar.c
* external/android-ffmpeg/freetype2/src/truetype/ttgxvar.h
* external/android-ffmpeg/freetype2/src/truetype/ttinterp.c
* external/android-ffmpeg/freetype2/src/truetype/ttinterp.h
* external/android-ffmpeg/freetype2/src/truetype/ttobjs.c
* external/android-ffmpeg/freetype2/src/truetype/ttobjs.h
* external/android-ffmpeg/freetype2/src/truetype/ttpic.c
* external/android-ffmpeg/freetype2/src/truetype/ttpic.h
* external/android-ffmpeg/freetype2/src/truetype/ttpload.c
* external/android-ffmpeg/freetype2/src/truetype/ttpload.h
* external/android-ffmpeg/freetype2/src/type1/
* external/android-ffmpeg/freetype2/src/type1/Jamfile
* external/android-ffmpeg/freetype2/src/type1/module.mk
* external/android-ffmpeg/freetype2/src/type1/rules.mk
* external/android-ffmpeg/freetype2/src/type1/t1afm.c
* external/android-ffmpeg/freetype2/src/type1/t1afm.h
* external/android-ffmpeg/freetype2/src/type1/t1driver.c
* external/android-ffmpeg/freetype2/src/type1/t1driver.h
* external/android-ffmpeg/freetype2/src/type1/t1errors.h
* external/android-ffmpeg/freetype2/src/type1/t1gload.c
* external/android-ffmpeg/freetype2/src/type1/t1gload.h
* external/android-ffmpeg/freetype2/src/type1/t1load.c
* external/android-ffmpeg/freetype2/src/type1/t1load.h
* external/android-ffmpeg/freetype2/src/type1/t1objs.c
* external/android-ffmpeg/freetype2/src/type1/t1objs.h
* external/android-ffmpeg/freetype2/src/type1/t1parse.c
* external/android-ffmpeg/freetype2/src/type1/t1parse.h
* external/android-ffmpeg/freetype2/src/type1/t1tokens.h
* external/android-ffmpeg/freetype2/src/type1/type1.c
* external/android-ffmpeg/freetype2/src/type42/
* external/android-ffmpeg/freetype2/src/type42/Jamfile
* external/android-ffmpeg/freetype2/src/type42/module.mk
* external/android-ffmpeg/freetype2/src/type42/rules.mk
* external/android-ffmpeg/freetype2/src/type42/t42drivr.c
* external/android-ffmpeg/freetype2/src/type42/t42drivr.h
* external/android-ffmpeg/freetype2/src/type42/t42error.h
* external/android-ffmpeg/freetype2/src/type42/t42objs.c
* external/android-ffmpeg/freetype2/src/type42/t42objs.h
* external/android-ffmpeg/freetype2/src/type42/t42parse.c
* external/android-ffmpeg/freetype2/src/type42/t42parse.h
* external/android-ffmpeg/freetype2/src/type42/t42types.h
* external/android-ffmpeg/freetype2/src/type42/type42.c
* external/android-ffmpeg/freetype2/src/winfonts/
* external/android-ffmpeg/freetype2/src/winfonts/Jamfile
* external/android-ffmpeg/freetype2/src/winfonts/fnterrs.h
* external/android-ffmpeg/freetype2/src/winfonts/module.mk
* external/android-ffmpeg/freetype2/src/winfonts/rules.mk
* external/android-ffmpeg/freetype2/src/winfonts/winfnt.c
* external/android-ffmpeg/freetype2/src/winfonts/winfnt.h
* external/android-ffmpeg/freetype2/version.sed
* external/android-ffmpeg/freetype2/vms_make.com
* external/android-ffmpeg/make_ffmpeg.sh
* external/android-ffmpeg/make_freetype2.sh
* external/android-ffmpeg/make_sox.sh
* external/android-ffmpeg/make_x264.sh
* external/android-ffmpeg/redact-plugins.patch
* external/android-ffmpeg/settings.sh
* external/android-ffmpeg/sox-update-ffmpeg-api.patch
* external/android-ffmpeg/sox/
* external/android-ffmpeg/sox/.git
* external/android-ffmpeg/sox/.gitignore
* external/android-ffmpeg/sox/AUTHORS
* external/android-ffmpeg/sox/CMakeLists.txt
* external/android-ffmpeg/sox/COPYING
* external/android-ffmpeg/sox/ChangeLog
* external/android-ffmpeg/sox/Doxyfile
* external/android-ffmpeg/sox/FEATURES.in
* external/android-ffmpeg/sox/INSTALL
* external/android-ffmpeg/sox/LICENSE.GPL
* external/android-ffmpeg/sox/LICENSE.LGPL
* external/android-ffmpeg/sox/Makefile.am
* external/android-ffmpeg/sox/NEWS
* external/android-ffmpeg/sox/README.osx
* external/android-ffmpeg/sox/README.sh
* external/android-ffmpeg/sox/README.win32
* external/android-ffmpeg/sox/configure.ac
* external/android-ffmpeg/sox/cygbuild
* external/android-ffmpeg/sox/debian/
* external/android-ffmpeg/sox/debian/.gitignore
* external/android-ffmpeg/sox/debian/README.Debian
* external/android-ffmpeg/sox/debian/README.source
* external/android-ffmpeg/sox/debian/changelog
* external/android-ffmpeg/sox/debian/compat
